tables: 743

table "event" rows=865859
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitBurningMachine" rows=2548
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitBurningPortal" rows=3
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitCoolingBed" rows=3064
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitEmaInstallation" rows=1
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitFurnace" rows=768
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_ExitInspectionBed" rows=40
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitIntensiveCoolingInstallation" rows=252
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitNormalisingFurnace" rows=456
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitOpenHearthFurnace" rows=1097
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitPusherFurnace" rows=4388
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitQuetteStraightening" rows=499
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitRollerHearthFurnace" rows=1292
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitScaleWasher" rows=1
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitStampingSystem" rows=2850
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitTurningInstallation" rows=1724
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitWarmStraighteningMachine" rows=4860
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_FProcessing" rows=658
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Farn" rows=848
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_FinalInspection" rows=3644
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_FlameCuttingOperationBf" rows=815
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_FlameCuttingOperationBl" rows=29
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_FlameCuttingOperationBp" rows=10
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_FlameCuttingOperationBq" rows=20
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL
